BalancePlatform,AccountHolder,BalanceAccount,Transfer Id,Transaction Id,Category,Status,Type,Booking Date,Booking Date TimeZone,Value Date,Value Date TimeZone,Currency, Amount ,Original Currency, Original Amount ,Payment Currency,Received (PC),Reserved (PC),Balance (PC),Reference,Description,Counterparty Balance Account Id,Psp Payment Merchant Reference,Psp Payment Psp Reference,Psp Modification Psp Reference,Psp Modification Merchant Reference,Payment Instrument Type,Payment Instrument Id,Entrymode,Auth Code,Shopper Interaction,MCC,Counterparty Name,Counterparty Address,Counterparty City,Counterparty Country,Counterparty iban,Counterparty bic,Counterparty Account Number,Counterparty Postal Code,Interchange Currency,Interchange,Beneficiary Balance Account,Reference for Beneficiary,Reserved1,Reserved2,Reserved3,Reserved4,Reserved5,Reserved6,Reserved7,Reserved8,Reserved9,Reserved10
YourBalancePlatform,AH00000000000000000000001,BA00000000000000000000001,3JY1Y65VXYY7GD3F,,platformPayment,received,capture,2022-08-16 09:02:08,CEST,,,EUR, 396.00 ,EUR, 396.00 ,EUR,396.00,0.00,0.00,QXhlbFN0b2x0ZW5iZXJnCg,,,YOUR_ORDER_NUMBER,SKRMHCQWC8NKGK82,8016607737081867,<auto>,,,,,,,,,,,,,,,,,,QXhlbFN0b2x0ZW5iZXJnCg,,,,,,,,,,
YourBalancePlatform,AH00000000000000000000001,BA00000000000000000000001,3JY1Y65VXYY7GD3F,,platformPayment,authorised,capture,2022-08-16 09:02:08,CEST,,,EUR, 396.00 ,EUR, 396.00 ,EUR,-396.00,396.00,0.00,QXhlbFN0b2x0ZW5iZXJnCg,,,YOUR_ORDER_NUMBER,SKRMHCQWC8NKGK82,8016607737081867,<auto>,,,,,,,,,,,,,,,,,,QXhlbFN0b2x0ZW5iZXJnCg,,,,,,,,,,
YourBalancePlatform,AH00000000000000000000001,BA00000000000000000000001,3JY1Y65VXYY7GD3F,3JERI65VXYY7FZXJ,platformPayment,captured,capture,2022-08-16 09:02:10,CEST,2022-08-18 00:00:00,CEST,EUR, 396.00 ,EUR, 396.00 ,EUR,0.00,-396.00,396.00,QXhlbFN0b2x0ZW5iZXJnCg,,,YOUR_ORDER_NUMBER,SKRMHCQWC8NKGK82,8016607737081867,<auto>,,,,,,,,,,,,,,,,,,QXhlbFN0b2x0ZW5iZXJnCg,,,,,,,,,,
YourBalancePlatform,[iban],BA00000000000000000000002,ZJ00AQ5VXKN8E8E1,,platformPayment,received,capture,2022-08-16 09:02:08,CEST,,,EUR, 4.00 ,EUR, 4.00 ,EUR,4.00,0.00,0.00,THVjYXNCbGVkc29lCg,,,YOUR_ORDER_NUMBER,SKRMHCQWC8NKGK82,8016607737081867,<auto>,,,,,,,,,,,,,,,,,,THVjYXNCbGVkc29lCg,,,,,,,,,,
YourBalancePlatform,[iban],BA00000000000000000000002,ZJ00AQ5VXKN8E8E2,,platformPayment,authorised,capture,2022-08-16 09:02:08,CEST,,,EUR, 4.00 ,EUR, 4.00 ,EUR,-4.00,4.00,0.00,THVjYXNCbGVkc29lCg,,,YOUR_ORDER_NUMBER,SKRMHCQWC8NKGK82,8016607737081867,<auto>,,,,,,,,,,,,,,,,,,THVjYXNCbGVkc29lCg,,,,,,,,,,
YourBalancePlatform,[iban],BA00000000000000000000002,ZJ00AQ5VXKN8E8E3,ZJ00AQ5VXKN8E8D3,platformPayment,captured,capture,2022-08-16 09:02:10,CEST,2022-08-18 00:00:00,CEST,EUR, 4.00 ,EUR, 4.00 ,EUR,0.00,-4.00,4.00,THVjYXNCbGVkc29lCg,,,YOUR_ORDER_NUMBER,SKRMHCQWC8NKGK82,8016607737081867,<auto>,,,,,,,,,,,,,,,,,,THVjYXNCbGVkc29lCg,,,,,,,,,,
YourBalancePlatform,AH00000000000000000000003,BA00000000000000000000003,3JERI65VWKBRFIVB,,platformPayment,received,refund,2022-08-16 09:20:08,CEST,,,EUR, -99.99 ,EUR, -99.99 ,EUR,-99.99,0.00,0.00,,,,YOUR_ORDER_NUMBER,CWBC43ZX2VTFWR82,8026606352262792,YOUR_REFUND_REFERENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YourBalancePlatform,AH00000000000000000000003,BA00000000000000000000003,3JERI65VWKBRFIVB,,platformPayment,authorised,refund,2022-08-16 09:20:08,CEST,,,EUR, -99.99 ,EUR, -99.99 ,EUR,99.99,-99.99,0.00,,,,YOUR_ORDER_NUMBER,CWBC43ZX2VTFWR82,8026606352262792,YOUR_REFUND_REFERENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YourBalancePlatform,AH00000000000000000000003,BA00000000000000000000003,3JERI65VWKBRFIVB,3JY1Y65VWKBRDODY,platformPayment,refunded,refund,2022-08-16 09:20:15,CEST,2022-08-18 00:00:00,CEST,EUR, -99.99 ,EUR, -99.99 ,EUR,0.00,99.99,-99.99,,,,YOUR_ORDER_NUMBER,CWBC43ZX2VTFWR82,8026606352262792,YOUR_REFUND_REFERENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YourBalancePlatform,AH00000000000000000000001,BA00000000000000000000001,48RTTV5VXYY7NQSR,,internal,received,internalTransfer,2022-08-16 09:32:43,CEST,,,EUR, -15.00 ,EUR, -15.00 ,EUR,-15.00,0.00,0.00,YOUR_UNIQUE_REFERENCE_FOR_THE_TRANSFER,YOUR_DESCRIPTION_FOR_THE_TRANSFER,BA00000000000000000000002,,,,,,,,,,,,,,,,,,,,,,YOUR_REFERENCE_FOR_THE_BENEFICIARY,,,,,,,,,,
YourBalancePlatform,AH00000000000000000000001,BA00000000000000000000001,48RTTV5VXYY7NQSR,,internal,authorised,internalTransfer,2022-08-16 09:32:43,CEST,,,EUR, -15.00 ,EUR, -15.00 ,EUR,15.00,-15.00,0.00,YOUR_UNIQUE_REFERENCE_FOR_THE_TRANSFER,YOUR_DESCRIPTION_FOR_THE_TRANSFER,BA00000000000000000000002,,,,,,,,,,,,,,,,,,,,,,YOUR_REFERENCE_FOR_THE_BENEFICIARY,,,,,,,,,,
YourBalancePlatform,AH00000000000000000000001,BA00000000000000000000001,48RTTV5VXYY7NQSR,48RTTV5VXYY7NQTP,internal,booked,internalTransfer,2022-08-16 09:32:45,CEST,2022-08-16 09:32:43,CEST,EUR, -15.00 ,EUR, -15.00 ,EUR,0.00,15.00,-15.00,YOUR_UNIQUE_REFERENCE_FOR_THE_TRANSFER,YOUR_DESCRIPTION_FOR_THE_TRANSFER,BA00000000000000000000002,,,,,,,,,,,,,,,,,,,,,,YOUR_REFERENCE_FOR_THE_BENEFICIARY,,,,,,,,,,
YourBalancePlatform,[iban],BA00000000000000000000002,ZIXVJX5VXYYB7SED,,internal,received,internalTransfer,2022-08-16 09:32:43,CEST,,,EUR, 15.00 ,EUR, 15.00 ,EUR,15.00,0.00,0.00,,YOUR_UNIQUE_REFERENCE_FOR_THE_TRANSFER,BA00000000000000000000001,,,,,,,,,,,,,,,,,,,,,,YOUR_REFERENCE_FOR_THE_BENEFICIARY,,,,,,,,,,
YourBalancePlatform,[iban],BA00000000000000000000002,ZIXVJX5VXYYB7SED,,internal,authorised,internalTransfer,2022-08-16 09:32:43,CEST,,,EUR, 15.00 ,EUR, 15.00 ,EUR,-15.00,15.00,0.00,,YOUR_UNIQUE_REFERENCE_FOR_THE_TRANSFER,BA00000000000000000000001,,,,,,,,,,,,,,,,,,,,,,YOUR_REFERENCE_FOR_THE_BENEFICIARY,,,,,,,,,,
YourBalancePlatform,[iban],BA00000000000000000000002,ZIXVJX5VXYYB7SED,ZIXVJX5VXYYB7SDF,internal,booked,internalTransfer,2022-08-16 09:32:45,CEST,2022-08-16 09:32:43,CEST,EUR, 15.00 ,EUR, 15.00 ,EUR,0.00,-15.00,15.00,48RTTV5VXYY7NQTP,YOUR_UNIQUE_REFERENCE_FOR_THE_TRANSFER,BA00000000000000000000001,,,,,,,,,,,,,,,,,,,,,,YOUR_REFERENCE_FOR_THE_BENEFICIARY,,,,,,,,,,
YourBalancePlatform,AH00000000000000000000001,BA00000000000000000000001,3JERI65VWVQPOOM3,,platformPayment,received,chargeback,2022-08-16 11:15:29,CEST,,,EUR, -400.99 ,EUR, -400.99 ,EUR, -400.99 ,0.00,0.00,,,,YOUR_ORDER_NUMBER,SKRMHCQWC8NKGK82,8016607737081867,Payment.TxId=200000001634824122,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YourBalancePlatform,AH00000000000000000000001,BA00000000000000000000001,3JERI65VWVQPOOM3,,platformPayment,authorised,chargeback,2022-08-16 11:15:29,CEST,,,EUR, -400.99 ,EUR, -400.99 ,EUR,400.99, -400.99 ,0.00,,,,YOUR_ORDER_NUMBER,SKRMHCQWC8NKGK82,8016607737081867,Payment.TxId=200000001634824122,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YourBalancePlatform,AH00000000000000000000001,BA00000000000000000000001,3JERI65VWVQPOOM3,3JERI65VWVQPOOOZ,platformPayment,chargeback,chargeback,2022-08-16 11:15:35,CEST,2022-08-16 00:00:00,CEST,EUR, -400.99 ,EUR, -400.99 ,EUR,0.00,400.99, -400.99 ,,,,YOUR_ORDER_NUMBER,SKRMHCQWC8NKGK82,8016607737081867,Payment.TxId=200000001634824122,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YourBalancePlatform,AH00000000000000000000001,BA00000000000000000000001,3JERI65VWVQPOOM3,3JERI65VWWC5AIUV,platformPayment,chargebackReversed,chargebackReversal,2022-08-17 17:55:12,CEST,2022-08-17 00:00:00,CEST,EUR, 390.00 ,EUR, 390.00 ,EUR,0.00,0.00,390.00,,,,YOUR_ORDER_NUMBER,SKRMHCQWC8NKGK82,8016607737081867,Payment.TxId=200000001634824122,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YourBalancePlatform,AH00000000000000000000001,BA00000000000000000000001,3JERI65VWVQPOOM3,3JERI65VWWXLJGWO,platformPayment,secondChargeback,secondChargeback,2022-08-17 23:04:37,CEST,2022-08-18 00:00:00,CEST,EUR, -400.99 ,EUR, -400.99 ,EUR,0.00,0.00, -400.99 ,,,,YOUR_ORDER_NUMBER,SKRMHCQWC8NKGK82,8016607737081867,Payment.TxId=200000001634824122,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YourBalancePlatform,AH00000000000000000000003,BA00000000000000000000003,48RTTV5VWUPBURVQ,,bank,received,bankTransfer,2022-08-16 13:42:08,CEST,,,EUR,-50.00,EUR,-50.00,EUR,-50.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,YOUR_REFERENCE_FOR_THE_BENEFICIARY,,,,,,,,,,
YourBalancePlatform,AH00000000000000000000003,BA00000000000000000000003,48RTTV5VWUPBURVQ,,bank,refused,bankTransfer,2022-08-16 13:42:08,CEST,,,EUR,-50.00,EUR,-50.00,EUR,50.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,YOUR_REFERENCE_FOR_THE_BENEFICIARY,,,,,,,,,,
YourBalancePlatform,AH00000000000000000000003,BA00000000000000000000003,ZE5Y6R5VWUDCRCAQ,,bank,received,bankTransfer,2022-08-16 13:45:21,CEST,,,EUR,-30.00,EUR,-30.00,EUR,-30.00,0.00,0.00,,,,,,,,,,,,,,,,,,[iban],TESTNL2AXXX,,,,,,YOUR_REFERENCE_FOR_THE_BENEFICIARY,,,,,,,,,,
YourBalancePlatform,AH00000000000000000000003,BA00000000000000000000003,ZE5Y6R5VWUDCRCAQ,,bank,authorised,bankTransfer,2022-08-16 13:45:21,CEST,,,EUR,-30.00,EUR,-30.00,EUR,30.00,-30.00,0.00,,,,,,,,,,,,,,,,,,[iban],TESTNL2AXXX,,,,,,YOUR_REFERENCE_FOR_THE_BENEFICIARY,,,,,,,,,,
YourBalancePlatform,AH00000000000000000000003,BA00000000000000000000003,ZE5Y6R5VWUDCRCAQ,ZE5Y6R5VWUDCRCBO,bank,booked,bankTransfer,2022-08-16 13:45:27,CEST,2022-08-16 13:45:27,CEST,EUR,-30.00,EUR,-30.00,EUR,0.00,30.00,-30.00,ZE5Y6R5VWUDCRC9R,ZE5Y6R5VWUDCRC9R,,,,,,,,,,,,,,,,[iban],TESTNL2AXXX,,,,,,YOUR_REFERENCE_FOR_THE_BENEFICIARY,,,,,,,,,,
YourBalancePlatform,[iban],BA00000000000000000000002,3JY1Y65VXWKY63O7,,internal,received,fee,2022-08-16 21:52:10,CEST,,,EUR, -0.39 ,EUR, -0.39 ,EUR,-0.39,0.00,0.00,,,,,,,Transaction fees from batch 3 for account YourMerchantAccount,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YourBalancePlatform,[iban],BA00000000000000000000002,3JY1Y65VXWKY63O7,,internal,authorised,fee,2022-08-16 21:52:10,CEST,,,EUR, -0.39 ,EUR, -0.39 ,EUR,0.39,-0.39,0.00,,,,,,,Transaction fees from batch 3 for account YourMerchantAccount,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YourBalancePlatform,[iban],BA00000000000000000000002,3JY1Y65VXWKY63O7,3JERI65VXWKY5PGF,internal,fee,fee,2022-08-16 21:52:12,CEST,2022-08-16 00:00:00,CEST,EUR, -0.39 ,EUR, 0.39 ,EUR,0.00,0.39,-0.39,,,,,,,Transaction fees from batch 3 for account YourMerchantAccount,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,